company,ticker,published_at,doc_class,doc_kind,resolved_period,period_confidence,corpus_period_field,title,source_file
Analog Devices,ADI,2025-02-19,STRUCTURED_RESULT,q1-8k,FY2025Q1,1.0,Q1 2025,Fiscal First Quarter Financial Results and Second Quarter Outlook,challenge/offline-data/analog-devices/filings/2025-02-19__adi-us-20250219-q1-8k__102670.md
Analog Devices,ADI,2025-01-27,GENERIC_FILING,filing,,1.0,FY 2025,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2025-01-27__adi-us-20250127-filing-2__487984.md
Analog Devices,ADI,2025-01-27,GENERIC_FILING,filing,,1.0,FY 2025,2025 Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2025-01-27__adi-us-20250127-filing__486291.md
Analog Devices,ADI,2025-01-13,GENERIC_FILING,filing,,1.0,FY 2025,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2025-01-13__adi-us-20250113-filing__486317.md
Analog Devices,ADI,2024-12-03,CONFERENCE,call-conf-pres,,1.0,FY 2024,Semiconductor Industry Conference Call,challenge/offline-data/analog-devices/call-transcripts/2024-12-03__adi-us-20241203-call-conf-pres-3__488803.md
Analog Devices,ADI,2024-11-26,EARNINGS_CALL,call-q4-pres,FY2024Q4,1.0,Q4 2024,Q4 Fiscal Year 2024 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2024-11-26__adi-us-20241126-call-q4-pres__39996.md
Analog Devices,ADI,2024-11-26,EARNINGS_CALL,call-q4-qna,FY2024Q4,0.67,Q1 2025,Quarterly Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2024-11-26__adi-us-20241126-call-q4-qna__40013.md
Analog Devices,ADI,2024-11-26,STRUCTURED_RESULT,q4-10k,FY2024Q4,1.0,FY 2024,Annual Report on Form 10-K,challenge/offline-data/analog-devices/filings/2024-11-26__adi-us-20241126-q4-10k__102663.md
Analog Devices,ADI,2024-11-26,STRUCTURED_RESULT,q4-8k,FY2024Q4,1.0,FY 2024,Fourth Quarter and Fiscal Year Financial Results,challenge/offline-data/analog-devices/filings/2024-11-26__adi-us-20241126-q4-8k__102666.md
Analog Devices,ADI,2024-09-17,CONFERENCE,call-conf-pres,,1.0,FY 2025,U.S. All-Stars Conference Presentation,challenge/offline-data/analog-devices/call-transcripts/2024-09-17__adi-us-20240917-call-conf-pres-3__488961.md
Analog Devices,ADI,2024-09-04,CONFERENCE,call-conf-pres,,1.0,FY 2025,Semiconductor Industry Conference Discussion on Market Trends and Financial Outlook,challenge/offline-data/analog-devices/call-transcripts/2024-09-04__adi-us-20240904-call-conf-pres-2__487844.md
Analog Devices,ADI,2024-08-21,EARNINGS_CALL,call-q3-pres,FY2024Q3,1.0,Q3 2024,Q3 Fiscal Year 2024 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2024-08-21__adi-us-20240821-call-q3-pres__40037.md
Analog Devices,ADI,2024-08-21,EARNINGS_CALL,call-q3-qna,FY2024Q3,1.0,Q3 2024,Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2024-08-21__adi-us-20240821-call-q3-qna__40055.md
Analog Devices,ADI,2024-08-21,STRUCTURED_RESULT,q3-10q,FY2024Q3,1.0,Q3 2024,Quarterly Financial Results and Operations Review,challenge/offline-data/analog-devices/filings/2024-08-21__adi-us-20240821-q3-10q__102682.md
Analog Devices,ADI,2024-08-21,STRUCTURED_RESULT,q3-8k,FY2024Q3,1.0,Q3 2024,Fiscal Third Quarter Financial Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2024-08-21__adi-us-20240821-q3-8k__102648.md
Analog Devices,ADI,2024-05-29,CONFERENCE,call-conf-pres,,1.0,Q3 2024,Semiconductor Sector Fireside Chat,challenge/offline-data/analog-devices/call-transcripts/2024-05-29__adi-us-20240529-call-conf-pres__40017.md
Analog Devices,ADI,2024-05-29,CONFERENCE,call-conf-qna,,1.0,Q2 2024 to FY 2025,Analyst Conference Call on Strategy and Outlook,challenge/offline-data/analog-devices/call-transcripts/2024-05-29__adi-us-20240529-call-conf-qna__40034.md
Analog Devices,ADI,2024-05-22,EARNINGS_CALL,call-pres,FY2024Q2,1.0,Q2 2024,Second Quarter Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2024-05-22__adi-us-20240522-call-pres__40060.md
Analog Devices,ADI,2024-05-22,EARNINGS_CALL,call-qna,FY2024Q2,1.0,Q3 2024,Quarterly Earnings Call Discussion,challenge/offline-data/analog-devices/call-transcripts/2024-05-22__adi-us-20240522-call-qna__40076.md
Analog Devices,ADI,2024-05-22,STRUCTURED_RESULT,q2-10q,FY2024Q2,1.0,Q2 2024,Quarterly Report,challenge/offline-data/analog-devices/filings/2024-05-22__adi-us-20240522-q2-10q__102688.md
Analog Devices,ADI,2024-05-22,STRUCTURED_RESULT,q2-8k,FY2024Q2,1.0,Q2 2024,Fiscal Second Quarter Financial Results,challenge/offline-data/analog-devices/filings/2024-05-22__adi-us-20240522-q2-8k__102675.md
Analog Devices,ADI,2024-02-29,GENERIC_FILING,filing,FY2024Q1,1.0,FY 2023,Shareholder Presentation on Proxy Analysis,challenge/offline-data/analog-devices/filings/2024-02-29__adi-us-20240229-filing-2__488034.md
Analog Devices,ADI,2024-02-29,GENERIC_FILING,filing,FY2024Q1,1.0,FY 2024,Response to Proxy Advisor Report on Executive Compensation,challenge/offline-data/analog-devices/filings/2024-02-29__adi-us-20240229-filing__487762.md
Analog Devices,ADI,2024-02-21,EARNINGS_CALL,call-pres,FY2024Q1,1.0,Q1 2024,First Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2024-02-21__adi-us-20240221-call-pres__40063.md
Analog Devices,ADI,2024-02-21,EARNINGS_CALL,call-qna,FY2024Q1,1.0,Q2 2024,Analyst Call on Market Conditions and Outlook,challenge/offline-data/analog-devices/call-transcripts/2024-02-21__adi-us-20240221-call-qna__40081.md
Analog Devices,ADI,2024-02-21,STRUCTURED_RESULT,q1-10q,FY2024Q1,1.0,Q1 2024,Quarterly Financial Report,challenge/offline-data/analog-devices/filings/2024-02-21__adi-us-20240221-q1-10q__102660.md
Analog Devices,ADI,2024-02-21,STRUCTURED_RESULT,q1-8k,FY2024Q1,1.0,Q1 2024,Fiscal First Quarter 2024 Financial Results,challenge/offline-data/analog-devices/filings/2024-02-21__adi-us-20240221-q1-8k__102673.md
Analog Devices,ADI,2024-01-19,GENERIC_FILING,filing,,1.0,FY 2023,Proxy Statement for Annual Meeting,challenge/offline-data/analog-devices/filings/2024-01-19__adi-us-20240119-filing-2__488783.md
Analog Devices,ADI,2024-01-19,GENERIC_FILING,filing,,1.0,FY 2023,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2024-01-19__adi-us-20240119-filing__487783.md
Analog Devices,ADI,2023-11-28,CONFERENCE,call-conf-pres,,1.0,FY 2023,Investor Conference Session,challenge/offline-data/analog-devices/call-transcripts/2023-11-28__adi-us-20231128-call-conf-pres__40002.md
Analog Devices,ADI,2023-11-28,CONFERENCE,call-conf-qna,,1.0,FY 2023,"Demand Environment, End Market Performance, and Growth Outlook Discussion",challenge/offline-data/analog-devices/call-transcripts/2023-11-28__adi-us-20231128-call-conf-qna__40018.md
Analog Devices,ADI,2023-11-21,EARNINGS_CALL,call-pres,FY2023Q4,1.0,Q4 2023,Quarterly Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2023-11-21__adi-us-20231121-call-pres__40059.md
Analog Devices,ADI,2023-11-21,EARNINGS_CALL,call-qna,FY2023Q4,1.0,Q4 2023,Q4 Earnings Call and Q1 Outlook,challenge/offline-data/analog-devices/call-transcripts/2023-11-21__adi-us-20231121-call-qna__40074.md
Analog Devices,ADI,2023-11-21,STRUCTURED_RESULT,q4-10k,FY2023Q4,1.0,FY 2023,Annual Report on Form 10-K,challenge/offline-data/analog-devices/filings/2023-11-21__adi-us-20231121-q4-10k__102669.md
Analog Devices,ADI,2023-11-21,STRUCTURED_RESULT,q4-8k,FY2023Q4,1.0,FY 2023,Fiscal Fourth Quarter and Full Year Financial Results and Outlook,challenge/offline-data/analog-devices/filings/2023-11-21__adi-us-20231121-q4-8k__102653.md
Analog Devices,ADI,2023-09-18,CONFERENCE,call-conf-pres,,1.0,Q4 2023,Industry Conference Call,challenge/offline-data/analog-devices/call-transcripts/2023-09-18__adi-us-20230918-call-conf-pres__40015.md
Analog Devices,ADI,2023-09-18,CONFERENCE,call-conf-qna,,1.0,FY 2024,Business and Market Outlook Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-09-18__adi-us-20230918-call-conf-qna__40029.md
Analog Devices,ADI,2023-09-07,CONFERENCE,call-conf-pres,,1.0,Q3 2023,Analyst Interview with CFO and VP of Investor Relations,challenge/offline-data/analog-devices/call-transcripts/2023-09-07__adi-us-20230907-call-conf-pres__40031.md
Analog Devices,ADI,2023-09-07,CONFERENCE,call-conf-qna,,1.0,Q4 2023 and Q1 2024,Investor Call on Market Dynamics and Strategic Outlook,challenge/offline-data/analog-devices/call-transcripts/2023-09-07__adi-us-20230907-call-conf-qna__40045.md
Analog Devices,ADI,2023-09-06,CONFERENCE,call-conf-pres,,1.0,Q3 2023 and Q4 2023 outlook,Earnings Call: Market Softness and Inventory Outlook,challenge/offline-data/analog-devices/call-transcripts/2023-09-06__adi-us-20230906-call-conf-pres__40053.md
Analog Devices,ADI,2023-09-06,CONFERENCE,call-conf-qna,,1.0,Q3 2023,Investor Call Discussion on Market Conditions and Financial Outlook,challenge/offline-data/analog-devices/call-transcripts/2023-09-06__adi-us-20230906-call-conf-qna__40072.md
Analog Devices,ADI,2023-08-23,EARNINGS_CALL,call-pres,FY2023Q3,1.0,Q3 2023,Third Quarter Fiscal 2023 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2023-08-23__adi-us-20230823-call-pres__40066.md
Analog Devices,ADI,2023-08-23,EARNINGS_CALL,call-qna,FY2023Q3,1.0,Q4 2023,Quarterly Financial Outlook and Market Commentary,challenge/offline-data/analog-devices/call-transcripts/2023-08-23__adi-us-20230823-call-qna__40085.md
Analog Devices,ADI,2023-08-23,STRUCTURED_RESULT,q3-10q,FY2023Q3,1.0,Q3 2023,Quarterly Report,challenge/offline-data/analog-devices/filings/2023-08-23__adi-us-20230823-q3-10q__102684.md
Analog Devices,ADI,2023-08-23,STRUCTURED_RESULT,q3-8k,FY2023Q3,1.0,Q3 2023,Third Quarter Fiscal 2023 Financial Results,challenge/offline-data/analog-devices/filings/2023-08-23__adi-us-20230823-q3-8k-2__488074.md
Analog Devices,ADI,2023-08-23,STRUCTURED_RESULT,q3-8k,FY2023Q3,0.5,FY 2023,Fiscal 2023 Fourth Quarter and Full Year Financial Results,challenge/offline-data/analog-devices/filings/2023-08-23__adi-us-20230823-q3-8k__102685.md
Analog Devices,ADI,2023-06-22,EARNINGS_CALL,call-pres,FY2023Q2,1.0,Q3 2023,Industrial Business and Gigafactory Opportunity Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-06-22__adi-us-20230622-call-pres-3__686405.md
Analog Devices,ADI,2023-05-24,EARNINGS_CALL,call-pres,FY2023Q2,1.0,Q2 2023,Second Quarter Fiscal Year 2023 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2023-05-24__adi-us-20230524-call-pres__40022.md
Analog Devices,ADI,2023-05-24,EARNINGS_CALL,call-qna,FY2023Q2,1.0,Q2 2023,Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2023-05-24__adi-us-20230524-call-qna__40039.md
Analog Devices,ADI,2023-05-24,STRUCTURED_RESULT,q2-10q,FY2023Q2,1.0,Q2 2023,Quarterly Report,challenge/offline-data/analog-devices/filings/2023-05-24__adi-us-20230524-q2-10q__102647.md
Analog Devices,ADI,2023-05-24,STRUCTURED_RESULT,q2-8k,FY2023Q2,1.0,Q2 2023,Second Quarter Fiscal 2023 Financial Results,challenge/offline-data/analog-devices/filings/2023-05-24__adi-us-20230524-q2-8k__102668.md
Analog Devices,ADI,2023-02-21,GENERIC_FILING,filing,FY2023Q1,1.0,FY 2022,Response to Proxy Advisor on Executive Compensation Rationale,challenge/offline-data/analog-devices/filings/2023-02-21__adi-us-20230221-filing__486319.md
Analog Devices,ADI,2023-02-15,EARNINGS_CALL,call-pres,FY2023Q1,1.0,Q1 2023,First Quarter Fiscal Year Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2023-02-15__adi-us-20230215-call-pres__40044.md
Analog Devices,ADI,2023-02-15,EARNINGS_CALL,call-qna,FY2023Q1,1.0,Q1 2023,Quarterly Earnings Call Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-02-15__adi-us-20230215-call-qna__40062.md
Analog Devices,ADI,2023-02-15,STRUCTURED_RESULT,q1-10q,FY2023Q1,1.0,Q1 2023,Quarterly Report,challenge/offline-data/analog-devices/filings/2023-02-15__adi-us-20230215-q1-10q__102683.md
Analog Devices,ADI,2023-02-15,STRUCTURED_RESULT,q1-8k,FY2023Q1,1.0,Q1 2023,First Quarter Fiscal 2023 Financial Results and Second Quarter Outlook,challenge/offline-data/analog-devices/filings/2023-02-15__adi-us-20230215-q1-8k__102661.md
Analog Devices,ADI,2023-01-20,GENERIC_FILING,filing,,1.0,FY 2022,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2023-01-20__adi-us-20230120-filing-2__488046.md
Analog Devices,ADI,2023-01-20,GENERIC_FILING,filing,,1.0,FY 2023,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2023-01-20__adi-us-20230120-filing__487764.md
Analog Devices,ADI,2023-01-05,CONFERENCE,call-conf-pres,,1.0,FY 2023,Semiconductor Tech and Automotive Conference Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-01-05__adi-us-20230105-call-conf-pres__40010.md
Analog Devices,ADI,2023-01-05,CONFERENCE,call-conf-qna,,1.0,FY 2023,Market Segments and Business Outlook Discussion,challenge/offline-data/analog-devices/call-transcripts/2023-01-05__adi-us-20230105-call-conf-qna__40030.md
Analog Devices,ADI,2022-11-22,EARNINGS_CALL,call-pres,FY2022Q4,1.0,FY 2022,Q4 and Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-11-22__adi-us-20221122-call-pres__40043.md
Analog Devices,ADI,2022-11-22,EARNINGS_CALL,call-qna,FY2022Q4,0.5,Q4 2022,Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2022-11-22__adi-us-20221122-call-qna__40061.md
Analog Devices,ADI,2022-11-22,STRUCTURED_RESULT,q4-10k,FY2022Q4,1.0,FY 2022,Annual Report on Form 10-K,challenge/offline-data/analog-devices/filings/2022-11-22__adi-us-20221122-q4-10k__102649.md
Analog Devices,ADI,2022-11-22,STRUCTURED_RESULT,q4-8k,FY2022Q4,1.0,FY 2022,Fourth Quarter and Fiscal Year 2022 Results,challenge/offline-data/analog-devices/filings/2022-11-22__adi-us-20221122-q4-8k__102656.md
Analog Devices,ADI,2022-08-17,EARNINGS_CALL,call-pres,FY2022Q3,1.0,Q3 2022,Third Quarter Fiscal Year 2022 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-08-17__adi-us-20220817-call-pres__40049.md
Analog Devices,ADI,2022-08-17,EARNINGS_CALL,call-qna,FY2022Q3,1.0,Q4 2022,Earnings Call Transcript: Q3 Results and Q4 Outlook,challenge/offline-data/analog-devices/call-transcripts/2022-08-17__adi-us-20220817-call-qna__40068.md
Analog Devices,ADI,2022-08-17,STRUCTURED_RESULT,q3-10q,FY2022Q3,1.0,Q3 2022,Quarterly Report and Management's Discussion and Analysis,challenge/offline-data/analog-devices/filings/2022-08-17__adi-us-20220817-q3-10q__102678.md
Analog Devices,ADI,2022-08-17,STRUCTURED_RESULT,q3-8k,FY2022Q3,1.0,Q3 2022,Third Quarter Fiscal 2022 Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2022-08-17__adi-us-20220817-q3-8k__102658.md
Analog Devices,ADI,2022-05-18,EARNINGS_CALL,call-pres,FY2022Q2,1.0,Q2 2022,Second Quarter Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-05-18__adi-us-20220518-call-pres__40032.md
Analog Devices,ADI,2022-05-18,EARNINGS_CALL,call-qna,FY2022Q2,1.0,Q2 2022,Quarterly Earnings Conference Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2022-05-18__adi-us-20220518-call-qna__40047.md
Analog Devices,ADI,2022-05-18,STRUCTURED_RESULT,q2-10q,FY2022Q2,1.0,Q2 2022,Quarterly Report Filing,challenge/offline-data/analog-devices/filings/2022-05-18__adi-us-20220518-q2-10q__102676.md
Analog Devices,ADI,2022-05-18,STRUCTURED_RESULT,q2-8k,FY2022Q2,1.0,Q2 2022,Second Quarter Fiscal Results and Outlook,challenge/offline-data/analog-devices/filings/2022-05-18__adi-us-20220518-q2-8k__102659.md
Analog Devices,ADI,2022-04-05,EARNINGS_CALL,call-pres,FY2022Q2,1.0,FY 2022,Investor Day Event,challenge/offline-data/analog-devices/call-transcripts/2022-04-05__adi-us-20220405-call-pres__40048.md
Analog Devices,ADI,2022-04-05,EARNINGS_CALL,call-qna,FY2022Q2,1.0,Q2 2022,Investor Day Q&A Session,challenge/offline-data/analog-devices/call-transcripts/2022-04-05__adi-us-20220405-call-qna__40067.md
Analog Devices,ADI,2022-04-05,SLIDE,slide,FY2022Q2,1.0,FY 2022,Investor Day Presentation,challenge/offline-data/analog-devices/slides/2022-04-05__adi-us-20220405-slide__40069.md
Analog Devices,ADI,2022-02-16,EARNINGS_CALL,call-pres,FY2022Q1,1.0,Q1 2022,First Quarter Fiscal 2022 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2022-02-16__adi-us-20220216-call-pres__40001.md
